gene,S01,S02,S03,S04,S05,S06,S07,S08,S09,S10,S11,S12,S13,S14,S15,S16,S17,S18,S19,S20,S21,S22,S23,S24
GENE_0127,28,25,36,24,33,23,40,12,31,37,25,33,37,12,22,29,20,28,27,20,22,31,39,28
GENE_0055,48,23,26,29,26,29,16,23,22,21,22,23,25,31,15,24,27,13,22,20,21,29,26,18
GENE_0363,11,20,13,15,16,16,16,16,21,12,10,14,12,13,15,29,16,18,11,11,16,7,27,17
GENE_0455,7,17,19,12,18,12,10,11,24,11,24,15,25,9,5,16,20,19,21,23,11,10,5,19
GENE_0145,13,13,12,9,7,10,10,17,16,18,14,12,27,21,12,17,14,8,9,17,12,7,12,6
GENE_0346,4,6,2,0,1,1,2,5,5,4,2,1,5,5,3,3,4,3,8,3,9,3,3,7
GENE_0436,7,7,10,11,6,14,5,4,17,6,14,10,9,12,4,9,14,8,6,13,8,13,10,7
GENE_0168,2,2,1,2,5,2,2,3,1,1,1,5,3,3,2,7,2,4,5,6,1,0,1,1
GENE_0288,11,10,16,19,7,15,10,9,7,11,16,9,18,19,5,2,13,17,11,13,10,2,13,12
GENE_0252,7,1,9,7,3,3,9,13,13,9,4,9,0,4,10,4,4,2,5,6,5,7,8,3
GENE_0142,6,5,5,3,2,5,7,4,6,2,1,2,0,2,4,6,6,5,3,3,6,3,12,4
GENE_0089,17,13,15,4,12,5,8,25,9,16,19,10,20,18,4,13,9,9,12,9,10,28,12,8
GENE_0051,53,50,72,27,56,37,52,51,53,59,82,46,59,67,42,47,66,40,54,43,75,45,43,65
GENE_0413,37,25,27,28,38,39,34,12,28,42,25,27,24,28,28,48,48,42,32,17,34,40,12,40
GENE_0177,3,4,2,3,2,3,6,2,3,3,5,2,1,4,2,1,3,5,1,4,0,2,2,3
GENE_0240,7,0,5,13,13,6,8,4,7,3,7,1,1,7,8,5,7,5,2,6,9,12,8,6
GENE_0478,26,19,38,54,51,39,35,41,19,33,20,24,27,32,28,24,31,43,50,28,21,27,21,35
GENE_0186,5,6,0,4,2,5,3,4,2,2,3,3,3,3,1,9,3,4,5,3,6,3,4,3
GENE_0088,37,7,30,32,23,10,41,28,5,6,31,21,13,44,21,24,30,28,14,7,4,30,21,14
GENE_0439,64,17,55,27,28,15,52,41,25,21,27,36,13,34,33,37,56,30,29,21,33,58,47,24
GENE_0344,10,5,3,4,2,2,2,4,1,2,1,4,4,6,6,0,3,3,2,0,5,2,2,4
GENE_0007,13,9,7,18,17,15,9,8,15,15,11,16,11,11,14,5,11,18,9,9,22,11,5,14
GENE_0411,5,6,4,3,1,2,2,4,4,6,3,7,2,5,1,1,1,2,12,5,3,5,1,4
GENE_0105,4,4,2,5,6,8,5,3,4,4,6,6,10,9,8,7,6,8,8,4,7,4,9,7
GENE_0429,16,22,16,12,14,10,21,16,15,12,9,27,22,10,19,27,10,15,14,37,17,31,19,15
GENE_0256,0,1,1,4,1,1,2,4,2,3,2,3,2,5,5,1,1,1,2,2,3,8,3,5
GENE_0394,18,12,7,7,9,14,6,15,29,18,7,7,20,11,15,11,15,8,25,28,23,11,12,23
GENE_0140,13,19,13,7,14,8,18,12,5,15,8,7,11,13,12,13,13,10,9,10,11,18,12,23
GENE_0203,19,19,20,27,18,23,22,20,28,21,30,14,19,15,37,14,23,19,25,31,13,18,21,16
GENE_0098,15,10,11,10,14,12,10,16,10,20,7,5,8,27,21,19,11,14,22,9,16,13,15,9
GENE_0376,87,57,131,89,114,40,137,75,72,64,73,93,35,75,112,69,72,97,43,35,28,98,113,51
GENE_0064,8,11,17,10,8,12,24,6,8,16,17,9,14,12,15,13,17,9,12,13,16,7,17,8
GENE_0497,6,2,8,8,15,15,4,6,7,5,2,19,3,14,4,5,7,12,7,17,8,6,9,8
GENE_0481,17,16,7,21,14,9,10,14,13,14,17,26,7,17,9,17,15,17,18,9,13,22,21,22
GENE_0498,13,25,24,31,28,10,23,23,21,21,17,24,14,21,11,17,25,13,22,17,31,31,15,25
GENE_0215,15,16,8,9,15,23,15,11,10,7,19,11,12,10,7,12,15,12,15,18,5,7,9,7
GENE_0431,10,8,13,19,12,9,8,9,7,9,13,21,18,17,18,13,9,7,11,21,7,16,12,6
GENE_0017,5,5,7,8,5,9,3,7,9,10,3,5,4,4,0,1,4,5,7,10,10,10,6,6
GENE_0491,9,7,8,8,4,4,3,10,2,5,7,2,2,6,5,3,4,3,1,5,5,6,14,5
GENE_0235,3,5,5,3,1,3,8,1,4,2,3,2,5,3,7,4,1,3,3,4,2,5,3,4
GENE_0368,35,80,37,26,37,51,25,31,68,81,29,33,28,47,46,22,30,16,63,50,87,24,18,107
GENE_0173,5,6,2,5,9,6,4,0,3,3,4,2,0,2,6,5,0,4,3,4,4,4,7,2
GENE_0009,4,6,3,8,8,9,3,9,6,11,4,4,9,4,9,12,7,3,7,8,5,7,6,8
GENE_0311,6,6,8,5,6,6,5,6,9,8,10,5,12,6,6,2,12,4,7,12,3,14,8,6
GENE_0412,25,43,14,29,33,28,29,37,35,25,37,24,24,29,27,31,18,41,31,39,14,24,34,20
GENE_0257,3,11,3,6,14,10,19,18,11,11,11,14,7,10,16,12,12,15,14,10,9,7,5,7
GENE_0006,29,37,27,30,72,55,47,63,38,34,45,47,29,38,30,62,40,33,33,29,40,48,40,22
GENE_0357,6,3,2,8,6,4,7,4,4,5,3,2,7,12,2,4,8,7,9,2,6,6,4,9
GENE_0094,28,18,18,13,8,10,16,17,13,17,18,17,10,9,13,15,15,12,17,12,15,21,11,18
GENE_0199,1,9,1,7,3,7,9,4,7,3,3,6,10,0,4,4,5,4,4,4,7,2,5,1
GENE_0156,64,106,38,36,60,85,55,75,112,76,58,43,108,64,39,53,45,51,86,86,60,71,41,130
GENE_0396,1,7,0,5,3,4,3,3,8,2,1,3,3,4,4,8,6,3,1,5,4,3,3,4
GENE_0014,8,16,13,29,21,22,16,20,25,14,18,21,23,21,26,18,18,21,11,15,19,15,16,20
GENE_0392,84,31,42,71,76,25,45,58,29,22,70,87,17,59,49,64,34,78,28,17,37,43,62,25
GENE_0263,12,16,16,10,17,18,5,13,12,12,22,15,20,33,17,10,13,27,19,19,19,19,15,14
GENE_0325,12,14,12,6,8,7,6,4,12,17,10,9,4,5,13,11,20,5,14,8,8,18,10,7
GENE_0056,4,14,9,11,6,17,6,10,8,9,12,12,10,15,5,5,13,15,10,6,13,3,19,10
GENE_0139,31,11,29,23,19,14,32,10,15,10,16,22,5,20,29,20,30,26,13,21,13,21,26,9
GENE_0330,6,6,12,4,5,23,7,6,13,10,12,16,8,8,2,7,9,10,11,6,7,15,9,12
GENE_0131,38,29,33,29,40,59,15,35,41,31,48,31,32,48,39,29,26,37,29,30,34,19,18,18
GENE_0451,113,86,88,66,99,95,149,102,122,65,135,92,96,135,126,133,133,111,92,125,122,110,67,62
GENE_0332,10,6,5,7,10,6,11,10,9,5,7,6,14,3,7,11,4,12,6,2,11,11,7,10
GENE_0083,2,4,2,2,3,3,1,2,3,5,1,4,6,2,5,5,5,4,1,5,4,1,5,4
GENE_0494,8,16,5,3,10,9,15,12,9,15,15,16,8,11,11,3,10,17,19,7,5,8,15,9
GENE_0425,107,150,79,216,220,125,157,243,240,113,90,167,138,193,110,194,129,224,156,135,174,170,101,216
GENE_0041,3,3,3,4,8,5,7,9,5,5,3,2,8,3,3,9,3,7,4,6,5,5,9,4
GENE_0220,76,62,59,48,40,62,88,70,62,67,80,66,64,73,61,72,81,66,57,47,51,40,59,74
GENE_0211,65,63,67,91,95,84,58,48,66,72,60,41,67,84,77,72,64,81,73,56,49,61,72,44
GENE_0176,5,9,7,4,6,6,12,1,3,8,7,5,4,7,9,9,14,6,8,8,2,8,7,6
GENE_0418,23,30,38,24,31,23,9,30,13,14,22,15,27,28,16,24,21,23,30,19,23,12,19,21
GENE_0345,77,59,76,75,77,67,62,84,99,89,42,33,27,79,57,79,64,85,59,57,86,70,55,62
GENE_0193,10,11,6,14,4,8,9,13,13,2,3,7,11,9,6,8,15,8,10,13,5,10,19,4
GENE_0472,5,15,10,15,5,14,7,9,14,4,7,11,5,9,9,3,19,9,6,12,19,9,8,15
GENE_0393,12,7,2,7,10,13,15,5,3,9,6,12,9,3,9,8,5,14,5,6,5,5,8,6
GENE_0106,4,3,9,5,5,1,2,4,2,2,10,4,8,6,3,3,4,2,3,2,2,3,4,7
GENE_0121,9,13,8,6,6,9,5,5,7,5,5,4,6,6,7,4,10,6,5,5,7,1,3,14
